api_number,well_name,operator,first_production_month,last_production_month,cumulative_oil_bbl,cumulative_gas_mcf,peak_oil_month,peak_oil_production,well_length_ft,active_months,shale_play,basin
33-053-06582-0000,FORT BERTHOLD 152-93-7C-6-10H,QEP ENERGY COMPANY,2018-01-01,2023-12-01,37095.64,155704.6,2018-01-01,1328.79,26355.225285176373,72,"Bakken Shale, US",Williston
33-053-06624-0000,HOLSTEIN FEDERAL 10-25H,QEP ENERGY COMPANY,2018-01-01,2023-12-01,4672.45,16872.64,2018-01-01,423.12,28945.356941215978,72,"Bakken Shale, US",Williston
33-053-06659-0000,BB-EIDE- 151-95-3328H-3,QEP ENERGY COMPANY,2018-01-01,2023-12-01,8767.460000000001,49449.54000000001,2018-01-01,518.6,25328.18180889422,72,"Bakken Shale, US",Williston
33-053-06660-0000,BB-EIDE- 151-95-3328H-4,STATOIL OIL & GAS,2018-01-01,2023-12-01,4610.06,12669.86,2018-01-01,343.75,25154.146654967248,72,"Bakken Shale, US",Williston
33-053-06694-0000,BOGGS 2-29-32T2HD,BURLINGTON RESOURCES,2018-01-01,2023-12-01,12543.229999999998,46955.24999999999,2018-01-01,750.73,25267.384104612018,72,"Eagle Ford, US",Gulf Coast
33-053-06741-0000,AMUNDSON 44X-22CXD,BURLINGTON RESOURCES,2018-01-01,2023-12-01,4595.740000000001,17648.22,2018-01-01,243.73,24346.75045586166,72,"Eagle Ford, US",Gulf Coast
33-053-06754-0000,RITA 44X-34D,KODIAK OIL & GAS,2018-01-01,2023-12-01,12216.479999999996,52885.82999999999,2018-01-01,1168.63,25997.60116053979,72,"Eagle Ford, US",Gulf Coast
33-053-06771-0000,KLAMM 34X-9DXA,ENERPLUS RESOURCES,2018-01-01,2023-12-01,4026.62,28907.41,2018-01-01,348.61,25889.33649149008,72,"Eagle Ford, US",Gulf Coast
33-053-06798-0000,ANDERSMADSON 5201 43-24 10T,MARATHON OIL,2018-01-01,2023-12-01,7903.300000000001,30820.749999999993,2018-02-01,310.79,25182.89644052884,72,"Bakken Shale, US",Williston
33-053-06862-0000,ANDERSMADSON 5201 42-24 5B,DENBURY RESOURCES,2018-01-01,2023-12-01,6136.329999999998,13541.830000000002,2018-01-01,462.62,25063.060675057226,72,"Permian Basin, US",Permian
33-053-06913-0000,STENEHJEM 11H,EXXONMOBIL,2018-01-01,2023-12-01,9143.2,41268.49,2018-01-01,667.17,26032.241597543998,72,"Permian Basin, US",Permian
33-053-06979-0000,JOHNSRUD  5198 12-18 8T2,PRIMA EXPLORATION,2018-01-01,2023-12-01,9217.35,38347.2,2018-01-01,600.6,25700.55711788365,72,"Eagle Ford, US",Gulf Coast
33-053-07298-0000,MOBERG FEDERAL 149-95-29-32-14HLW,ENERPLUS RESOURCES,2018-01-01,2023-12-01,12566.969999999998,94106.69,2018-01-01,787.4,26219.145116362968,72,"Eagle Ford, US",Gulf Coast
33-053-07692-0000,AN-DINWOODIE- LE-153-94-2833H-1,DENBURY RESOURCES,2018-01-01,2023-12-01,8922.95,38574.57,2018-01-01,509.63,25407.462947008305,72,"Permian Basin, US",Permian
33-053-04066-0000,FORT BERTHOLD 151-94-26B-35-2H,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,5033.530000000001,25885.95,2018-01-01,252.38,25547.73167105839,72,"Permian Basin, US",Permian
33-053-04151-0000,JORE FEDERAL 2-11-4H,CONOCO PHILLIPS,2018-01-01,2023-12-01,10146.329999999998,46711.24,2018-01-01,628.56,25528.145260086952,72,"Bakken Shale, US",Williston
33-053-05051-0000,KOALA WOLD 153-97-1-5-8-15H3,PETRO SHALE,2018-01-01,2023-12-01,19955.8,65886.49,2018-01-01,1203.3,24904.500918259735,72,"Bakken Shale, US",Williston
33-053-05177-0000,DORIS 1X-13H,MARATHON OIL,2018-01-01,2023-12-01,17508.52,109267.20000000001,2018-01-01,862.45,26219.21927893544,72,"Bakken Shale, US",Williston
33-053-05300-0000,JERRY 4-8H,QEP ENERGY COMPANY,2018-01-01,2023-12-01,15024.56,78727.50999999998,2018-01-01,606.29,25445.00068901748,72,"Bakken Shale, US",Williston
33-053-05312-0000,SKAAR 150-99-15-22-2H,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,5335.7,21596.31,2018-02-01,304.93,25537.186623763002,72,"Permian Basin, US",Permian
33-053-05326-0000,SEQUOIA 14-9TFH,WHITING PETROLEUM,2018-01-01,2023-12-01,4992.96,20221.819999999996,2018-01-01,346.6,26158.712302070606,72,"Eagle Ford, US",Gulf Coast
33-053-05350-0000,JAN 14X-34F,PRIMA EXPLORATION,2018-01-01,2023-12-01,9705.01,30312.32,2018-02-01,401.05,26933.72625197078,72,"Eagle Ford, US",Gulf Coast
33-053-05388-0000,FEDELER 1-33H,PETRO HUNT,2018-01-01,2023-12-01,4227.8,20258.909999999996,2018-01-01,286.16,25854.830050882178,72,"Permian Basin, US",Permian
33-053-05425-0000,BONNER 9X-12HA,ENERPLUS RESOURCES,2018-01-01,2023-12-01,8640.27,29091.97,2018-01-01,305.26,26203.791719222623,72,"Eagle Ford, US",Gulf Coast
33-053-05429-0000,FINSAAS 34-9-4H,BURLINGTON RESOURCES,2018-01-01,2023-12-01,19002.519999999997,79124.86,2018-01-01,802.83,24153.18777679046,72,"Eagle Ford, US",Gulf Coast
33-053-05444-0000,FORT BERTHOLD 152-93-19D-18-6H,CONOCO PHILLIPS,2018-01-01,2023-12-01,8148.15,49088.73999999999,2018-02-01,482.16,25465.484295610793,72,"Bakken Shale, US",Williston
33-053-05451-0000,AN-GUDBRANSON- 153-94-2215H-3,WHITING PETROLEUM,2018-01-01,2023-12-01,4080.7300000000005,20661.67,2018-02-01,228.52,25469.88371021941,72,"Eagle Ford, US",Gulf Coast
33-053-05565-0000,POLK FEDERAL 2-33H,MARATHON OIL,2018-01-01,2023-12-01,9071.75,47406.630000000005,2018-01-01,830.87,25352.79246970834,72,"Bakken Shale, US",Williston
33-053-05651-0000,ROLFSRUD 2-11H,KODIAK OIL & GAS,2018-01-01,2023-12-01,8568.59,44481.66999999999,2018-01-01,513.84,24766.600007108365,72,"Eagle Ford, US",Gulf Coast
33-053-05670-0000,BULLRUSH 34-10TFH-B,XTO ENERGY INC,2018-01-01,2023-12-01,12516.360000000002,59643.990000000005,2018-01-01,605.36,25551.670682137403,72,"Bakken Shale, US",Williston
33-053-05772-0000,WHITE 5198 13-6 13T3,STATOIL OIL & GAS,2018-01-01,2023-12-01,7847.170000000001,30553.530000000002,2018-01-01,366.5,26084.822856138013,72,"Bakken Shale, US",Williston
33-053-05820-0000,BW-SORENSON- 149-99-1324H-5,PETRO HUNT,2018-01-01,2023-12-01,21783.16,124228.53,2018-01-01,708.79,25618.755307344654,72,"Permian Basin, US",Permian
33-053-05825-0000,STATE 1-16-21BH,KODIAK OIL & GAS,2018-01-01,2023-12-01,19343.41,129329.58,2018-01-01,938.05,25060.06839755231,72,"Eagle Ford, US",Gulf Coast
33-053-05828-0000,STATE 3-16-21BH,PRIMA EXPLORATION,2018-01-01,2023-12-01,12957.7,53788.6,2018-01-01,487.87,25724.62056730089,72,"Eagle Ford, US",Gulf Coast
33-053-05965-0000,ROLFSRUD STATE 152-96-29-32-11H,STATOIL OIL & GAS,2018-01-01,2023-12-01,6536.549999999999,20086.260000000002,2018-02-01,317.47,25456.409099981087,72,"Bakken Shale, US",Williston
33-053-06046-0000,DURHAM 6-2H1,WHITING PETROLEUM,2018-01-01,2023-12-01,4885.759999999999,27142.340000000004,2018-01-01,210.35,25974.644997766572,72,"Eagle Ford, US",Gulf Coast
33-053-06068-0000,RANGER 21X-18F,XTO ENERGY INC,2018-01-01,2023-12-01,11634.500000000002,64789.24000000001,2018-01-01,899.17,25715.42157368609,72,"Bakken Shale, US",Williston
33-053-06156-0000,AMUNDSON 34X-22E,PETRO HUNT,2018-01-01,2023-12-01,10133.63,42822.16,2018-02-01,316.51,26319.79367776275,72,"Permian Basin, US",Permian
33-053-06242-0000,WISNESS 150-100-23-14-8H,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,7554.19,46006.36000000001,2018-01-01,504.43,25421.954278843317,72,"Permian Basin, US",Permian
33-053-06350-0000,MARY  1-16XH,MARATHON OIL,2018-01-01,2023-12-01,5622.830000000001,20681.480000000003,2018-01-01,411.41,31228.430385890355,72,"Bakken Shale, US",Williston
33-053-06442-0000,PAULSON 36-1  #4H,OASIS PETROLEUM,2018-01-01,2023-12-01,9511.16,33531.780000000006,2018-01-01,650.85,24977.618290982027,72,"Eagle Ford, US",Gulf Coast
33-053-06561-0000,THOMPSON 44X-20EXF,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,6429.5,34225.33,2018-01-01,498.54,25776.38216473561,72,"Permian Basin, US",Permian
33-053-06628-0000,THOMPSON 153-95-8D-6-2H,PETRO SHALE,2018-01-01,2023-12-01,8086.39,43171.81,2018-01-01,413.61,29491.066375092305,72,"Bakken Shale, US",Williston
33-053-06716-0000,STATE 4-25-24TH,PRIMA EXPLORATION,2018-01-01,2023-12-01,19579.34,95322.56999999998,2018-01-01,1426.88,25967.358470972747,72,"Eagle Ford, US",Gulf Coast
33-053-06782-0000,SADDLE BUTTE 21-16 TFH-2SH,MARATHON OIL,2018-01-01,2023-12-01,7036.920000000001,39909.090000000004,2018-01-01,421.97,25495.44163314101,72,"Bakken Shale, US",Williston
33-053-06976-0000,JOHNSRUD  5198 12-18 5B,CONOCO PHILLIPS,2018-01-01,2023-12-01,5528.7699999999995,25633.96,2018-02-01,362.35,25685.775956634054,72,"Bakken Shale, US",Williston
33-053-07081-0000,HA-CHAPIN- 152-95-2932H-8,BURLINGTON RESOURCES,2018-01-01,2023-12-01,5750.830000000001,32186.480000000007,2018-01-01,480.36,25495.430649449718,72,"Eagle Ford, US",Gulf Coast
33-053-07119-0000,LAWLAR N 5199 43-23 8T,EMERALD BAY ENERGY,2018-01-01,2023-12-01,7720.280000000001,44791.45,2018-01-01,506.67,25450.16480412062,72,"Permian Basin, US",Permian
33-053-07144-0000,ERNIE 8-2-11BHD,PETRO HUNT,2018-01-01,2023-12-01,12647.44,48752.15000000001,2018-03-01,401.23,25229.010443933388,72,"Permian Basin, US",Permian
33-053-07272-0000,ROLFSON S 5198 12-29 7B,EMERALD BAY ENERGY,2018-01-01,2023-12-01,14144.72,85982.54000000001,2018-02-01,944.48,25599.47094380077,72,"Permian Basin, US",Permian
33-053-07507-0000,KERMIT USA 14-9H,CONOCO PHILLIPS,2018-01-01,2023-12-01,6140.959999999999,27607.29,2018-01-01,535.47,25201.11855216748,72,"Bakken Shale, US",Williston
33-053-07570-0000,HA-ROLFSRUD- 152-96-1720H-10,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,8520.74,31657.12,2018-03-01,273.4,25221.44802015935,72,"Permian Basin, US",Permian
33-053-07653-0000,OYLOE 5199 42-23 4B,STATOIL OIL & GAS,2018-01-01,2023-12-01,10421.529999999999,56512.99,2018-02-01,506.09,26171.065259024133,72,"Bakken Shale, US",Williston
33-053-07826-0000,MONROE 10-2H1,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,5553.75,24070.82,2018-01-01,354.33,30803.439066157858,72,"Permian Basin, US",Permian
33-053-07968-0000,OMLID 2-19H,PETRO HUNT,2018-01-01,2023-12-01,30551.55,114937.55999999998,2018-01-01,1129.95,27332.83927031548,72,"Permian Basin, US",Permian
33-053-04535-0000,FORT BERTHOLD 152-93-7D-6-4H,DENBURY RESOURCES,2018-01-01,2023-12-01,6908.37,23083.21,2018-01-01,577.86,26656.276506226444,72,"Permian Basin, US",Permian
33-053-04650-0000,CLEAR CREEK 152-96-34B-6H,KODIAK OIL & GAS,2018-01-01,2023-12-01,13827.25,81681.23,2018-01-01,670.98,18987.203817542486,72,"Eagle Ford, US",Gulf Coast
33-053-05019-0000,SUNLINE 31-1TFH-6SH,OASIS PETROLEUM,2018-01-01,2023-12-01,4993.23,27707.539999999997,2018-01-01,280.17,25415.133583691822,72,"Eagle Ford, US",Gulf Coast
33-053-05083-0000,SKARSTON 1-12 #4H,PRIMA EXPLORATION,2018-01-01,2023-12-01,7788.89,25479.42,2018-01-01,468.81,26556.770039362844,72,"Eagle Ford, US",Gulf Coast
33-053-05106-0000,BLUE RIDGE 41-30MBH ULW,EMERALD BAY ENERGY,2018-01-01,2023-12-01,10640.63,48804.56,2018-01-01,740.51,24447.691201624744,72,"Permian Basin, US",Permian
33-053-05189-0000,CRATER LAKE 31-14MBH,XTO ENERGY INC,2018-01-01,2023-12-01,12189.7,72995.95,2018-01-01,577.51,24681.454420969603,72,"Bakken Shale, US",Williston
33-053-05223-0000,KOALA 16-32-29-1H,CONOCO PHILLIPS,2018-01-01,2023-12-01,22265.970000000005,120195.3,2018-01-01,1434.94,25174.8305613444,72,"Bakken Shale, US",Williston
33-053-05250-0000,PONCHO  5-3-10BH,PRIMA EXPLORATION,2018-01-01,2023-12-01,9093.470000000001,32892.39,2018-01-01,820.59,25790.174357231477,72,"Eagle Ford, US",Gulf Coast
33-053-05302-0000,ROLFSRUD STATE 152-96-29-32-10H,EXXONMOBIL,2018-01-01,2023-12-01,5458.42,23053.88,2018-02-01,245.06,25767.184889125936,72,"Permian Basin, US",Permian
33-053-05435-0000,RAVIN 26-35-6H,ENERPLUS RESOURCES,2018-01-01,2023-12-01,7213.96,34796.08,2018-01-01,310.98,25293.956340456112,72,"Eagle Ford, US",Gulf Coast
33-053-05593-0000,KOALA 4-4-28-4H,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,42573.97000000001,221408.91999999998,2018-01-01,2133.0,26119.98835421065,72,"Permian Basin, US",Permian
33-053-05716-0000,TAT 1-35-26BH,OASIS PETROLEUM,2018-01-01,2023-12-01,4455.280000000001,17207.86,2018-01-01,365.78,25971.22081244738,72,"Eagle Ford, US",Gulf Coast
33-053-05725-0000,HA-MOGEN- 152-95-0805H-9,STATOIL OIL & GAS,2018-01-01,2023-12-01,4801.27,21661.37,2018-01-01,336.03,26239.676349088226,72,"Bakken Shale, US",Williston
33-053-05729-0000,MASTON 34-27 #4H,STATOIL OIL & GAS,2018-01-01,2023-12-01,5115.29,44285.8,2018-01-01,394.1,25066.77825534227,72,"Bakken Shale, US",Williston
33-053-05748-0000,VAN DYKE FEDERAL 44X-19A,DENBURY RESOURCES,2018-01-01,2023-12-01,18683.55,93571.90999999999,2018-01-01,807.32,25261.815899940764,72,"Permian Basin, US",Permian
33-053-05788-0000,MOBERG 3-20-21BH,EXXONMOBIL,2018-01-01,2023-12-01,6510.810000000001,34193.93,2018-01-01,555.4,25463.381280421105,72,"Permian Basin, US",Permian
33-053-05830-0000,D ANNUNZIO 4-7-6H,CONOCO PHILLIPS,2018-01-01,2023-12-01,12722.549999999997,46856.329999999994,2018-01-01,502.63,25324.14447834319,72,"Bakken Shale, US",Williston
33-053-05876-0000,EXCALIBUR 7-25-36H,MARATHON OIL,2018-01-01,2023-12-01,6819.580000000001,26516.23,2018-01-01,594.76,25476.171544250916,72,"Bakken Shale, US",Williston
33-053-05920-0000,SALERS FEDERAL 7-27H,PRIMA EXPLORATION,2018-01-01,2023-12-01,14662.32,55433.13,2018-01-01,838.58,24929.835042574992,72,"Eagle Ford, US",Gulf Coast
33-053-05930-0000,AN-BRENNA- 153-94-3130H-6,ENERPLUS RESOURCES,2018-01-01,2023-12-01,10257.19,56183.17,2018-01-01,663.62,23843.15187137808,72,"Eagle Ford, US",Gulf Coast
33-053-05975-0000,SEVERIN 2-16-17BH,OASIS PETROLEUM,2018-01-01,2023-12-01,5401.000000000001,33904.399999999994,2018-01-01,231.08,26046.878445172657,72,"Eagle Ford, US",Gulf Coast
33-053-06129-0000,WADE FEDERAL 5300 21-30 12T,EXXONMOBIL,2018-01-01,2023-12-01,14300.129999999997,67690.23999999999,2018-01-01,992.41,24910.568835608712,72,"Permian Basin, US",Permian
33-053-06201-0000,KELLOGG RANCH FEDERAL 3-32H,EXXONMOBIL,2018-01-01,2023-12-01,23274.71,115981.00000000001,2018-01-01,1401.17,26785.529513407047,72,"Permian Basin, US",Permian
33-053-06230-0000,FRISCO 2-31H1,OASIS PETROLEUM,2018-01-01,2023-12-01,9777.349999999999,50246.56,2018-01-01,646.26,25068.65735056427,72,"Eagle Ford, US",Gulf Coast
33-053-06447-0000,HOLSTEIN FEDERAL 5-25H1,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,23324.68,119174.58999999998,2018-01-01,989.42,28289.579173964394,72,"Permian Basin, US",Permian
33-053-06489-0000,MARLENE  42X-20F2,XTO ENERGY INC,2018-01-01,2023-12-01,9318.46,29898.969999999998,2018-01-01,777.33,25515.12474514675,72,"Bakken Shale, US",Williston
33-053-06515-0000,SHIRLEY MOEN 44-34-3H,PETRO SHALE,2018-01-01,2023-12-01,5499.089999999999,22566.31,2018-01-01,298.69,25329.987853459384,72,"Bakken Shale, US",Williston
33-053-06904-0000,RYAN 14X-9EXF,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,18340.210000000003,52227.3,2018-01-01,1061.49,25659.91785723407,72,"Permian Basin, US",Permian
33-053-06909-0000,LOOMER 44-33TFHU,PETRO SHALE,2018-01-01,2023-12-01,13244.779999999999,53795.82,2018-01-01,503.37,25651.708694589917,72,"Bakken Shale, US",Williston
33-053-06977-0000,JOHNSRUD  5198 12-18 6T,OASIS PETROLEUM,2018-01-01,2023-12-01,8182.28,38720.02,2018-01-01,341.25,25687.581373545076,72,"Eagle Ford, US",Gulf Coast
33-053-07345-0000,FORT BERTHOLD 152-94-13B-24-13H,XTO ENERGY INC,2018-01-01,2023-12-01,10433.589999999998,57013.15000000001,2018-01-01,513.66,25565.56008036006,72,"Bakken Shale, US",Williston
33-053-07486-0000,BB-CHAPIN A- 151-95-0403H-3,PETRO SHALE,2018-01-01,2023-12-01,9102.72,28260.4,2018-01-01,462.79,25839.59995993746,72,"Bakken Shale, US",Williston
33-053-07545-0000,TARENTAISE FEDERAL 4-19H2,EXXONMOBIL,2018-01-01,2023-12-01,6278.389999999999,20050.58,2018-01-01,414.4,25810.15667721721,72,"Permian Basin, US",Permian
33-053-07870-0000,LUNDIN FEDERAL 11X-4B,ENERPLUS RESOURCES,2018-01-01,2023-12-01,4642.2,13814.990000000002,2018-01-01,239.09,32593.649250097787,72,"Eagle Ford, US",Gulf Coast
33-053-07944-0000,ND LEVANG 5-16-21BHD,DENBURY RESOURCES,2018-01-01,2023-12-01,5099.740000000001,46704.280000000006,2018-01-01,445.95,25258.74099304239,72,"Permian Basin, US",Permian
33-053-04272-0000,BB-BUDAHN-150-95- 0506H-2,STATOIL OIL & GAS,2018-01-01,2023-12-01,8247.970000000001,28481.420000000002,2018-01-01,240.93,25585.50252564135,72,"Bakken Shale, US",Williston
33-053-04595-0000,BB-BUDAHN 150-95-0506H-5,KODIAK OIL & GAS,2018-01-01,2023-12-01,5433.580000000001,35110.94,2018-01-01,304.47,25012.596684520784,72,"Eagle Ford, US",Gulf Coast
33-053-04770-0000,ROEN FEDERAL 24-10H,EXXONMOBIL,2018-01-01,2023-12-01,7405.429999999999,35187.97,2018-02-01,386.81,26220.58540797478,72,"Permian Basin, US",Permian
33-053-04823-0000,SAND CREEK STATE 153-96-16-10H,XTO ENERGY INC,2018-01-01,2023-12-01,11196.749999999998,66029.63,2018-01-01,532.11,18969.699891363594,72,"Bakken Shale, US",Williston
33-053-05154-0000,BW-ELLEN IDA- 150-99-3031H-2,KODIAK OIL & GAS,2018-01-01,2023-12-01,9099.679999999998,33064.11,2018-01-01,517.72,24963.128533581283,72,"Eagle Ford, US",Gulf Coast
33-053-05219-0000,DWYER  150-101-35-26-4H,PETRO HUNT,2018-01-01,2023-12-01,19922.760000000002,83904.97,2018-02-01,731.25,26092.538146098395,72,"Permian Basin, US",Permian
33-053-05368-0000,GUSTAFSON 148-100-5-8-3H,EXXONMOBIL,2018-01-01,2023-12-01,29114.730000000003,135829.56999999998,2018-01-01,1108.54,25036.429388201508,72,"Permian Basin, US",Permian
33-053-05384-0000,WISNESS 150-100-23-14-5H,OASIS PETROLEUM,2018-01-01,2023-12-01,13093.56,56029.22000000001,2018-01-01,485.81,25275.07116423018,72,"Eagle Ford, US",Gulf Coast
33-053-05456-0000,CRATER LAKE 11-14MBH-R,OASIS PETROLEUM,2018-01-01,2023-12-01,10081.82,87149.45000000001,2018-01-01,895.84,24611.62322887501,72,"Eagle Ford, US",Gulf Coast
33-053-05570-0000,THOMPSON 41X-17MB3,CONOCO PHILLIPS,2018-01-01,2023-12-01,13966.14,67383.23,2018-01-01,619.91,20574.339902985954,72,"Bakken Shale, US",Williston
33-053-05571-0000,SLUGGER 7-16-21H,BURLINGTON RESOURCES,2018-01-01,2023-12-01,5494.45,20500.46,2018-01-01,391.54,25254.83880086349,72,"Eagle Ford, US",Gulf Coast
33-053-05620-0000,BB-BUDAHN A- 150-95-0403H-8,WHITING PETROLEUM,2018-01-01,2023-12-01,9448.289999999999,43892.23,2018-01-01,561.23,25405.245963469828,72,"Eagle Ford, US",Gulf Coast
33-053-05750-0000,VAN DYKE FEDERAL 44X-19B,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,8170.129999999999,30274.030000000006,2018-01-01,395.62,25622.782227736316,72,"Permian Basin, US",Permian
33-053-05893-0000,BW-HEDSTROM- 149-100-1201H-2,DENBURY RESOURCES,2018-01-01,2023-12-01,5719.51,29135.569999999996,2018-01-01,404.94,25318.29803347966,72,"Permian Basin, US",Permian
33-053-05948-0000,SHENANDOAH 44-36TFH,QEP ENERGY COMPANY,2018-01-01,2023-12-01,10432.849999999999,57592.43,2018-01-01,828.16,24826.130770156273,72,"Bakken Shale, US",Williston
33-053-06019-0000,CHALMERS 5300 21-19 6B,OASIS PETROLEUM,2018-01-01,2023-12-01,6924.789999999998,44738.049999999996,2018-01-01,409.91,25130.034594516575,72,"Eagle Ford, US",Gulf Coast
33-053-06024-0000,CHALMERS 5300 21-19 11B,OASIS PETROLEUM,2018-01-01,2023-12-01,8105.8099999999995,45671.38,2018-02-01,560.04,25243.903621716272,72,"Eagle Ford, US",Gulf Coast
33-053-06050-0000,JOHNSON FEDERAL 24X-31F,DENBURY RESOURCES,2018-01-01,2023-12-01,15192.809999999998,67028.51000000001,2018-01-01,1059.03,25403.80539890825,72,"Permian Basin, US",Permian
33-053-06054-0000,MIRAMAR 3-32H1,CONOCO PHILLIPS,2018-01-01,2023-12-01,7286.339999999999,36743.50000000001,2018-01-01,550.76,25250.065734015425,72,"Bakken Shale, US",Williston
33-053-06208-0000,MOSES 21X-9B,XTO ENERGY INC,2018-01-01,2023-12-01,16132.51,108822.19999999998,2018-03-01,522.78,19644.55144385842,72,"Bakken Shale, US",Williston
33-053-06210-0000,ORA 32-24MBH,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,23287.45,83606.20999999999,2018-02-01,712.93,26834.52103672432,72,"Permian Basin, US",Permian
33-053-06301-0000,KINGS CANYON 6-8-34UTFH,STATOIL OIL & GAS,2018-01-01,2023-12-01,3130.2799999999997,19475.56,2018-01-01,140.93,23327.44290337027,72,"Bakken Shale, US",Williston
33-053-06349-0000,CHERYL 17-20 #7H,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,5751.14,19330.69,2018-02-01,329.78,26436.873357537952,72,"Permian Basin, US",Permian
33-053-06393-0000,AVALANCHE 36-16-MB2,BURLINGTON RESOURCES,2018-01-01,2023-12-01,5109.660000000001,19987.23,2018-01-01,470.18,19559.152195391805,72,"Eagle Ford, US",Gulf Coast
33-053-06415-0000,THOMPSON 6-29-32BHD,PETRO HUNT,2018-01-01,2023-12-01,7236.5,32419.649999999994,2018-01-01,559.99,25080.643399753524,72,"Permian Basin, US",Permian
33-053-06426-0000,ETSTATIS 32-29HS,EMERALD BAY ENERGY,2018-01-01,2023-12-01,10663.63,35472.74999999999,2018-01-01,438.65,26491.015560751912,72,"Permian Basin, US",Permian
33-053-06534-0000,AN-PROSSER- 152-95-1102H-7,XTO ENERGY INC,2018-01-01,2023-12-01,14252.39,63123.79,2018-01-01,556.38,26461.416687110686,72,"Bakken Shale, US",Williston
33-053-06555-0000,BOULDER 3-4H1,EMERALD BAY ENERGY,2018-01-01,2023-12-01,9668.61,60890.780000000006,2018-02-01,440.14,26345.311482358677,72,"Permian Basin, US",Permian
33-053-06879-0000,NORDENG 34X-23F,KODIAK OIL & GAS,2018-01-01,2023-12-01,17345.04,90448.46,2018-02-01,646.25,25459.339911335093,72,"Eagle Ford, US",Gulf Coast
33-053-06940-0000,HARLEY FEDERAL 24X-15E,XTO ENERGY INC,2018-01-01,2023-12-01,8628.97,38135.78999999999,2018-01-01,699.88,25310.830899051893,72,"Bakken Shale, US",Williston
33-053-07068-0000,STENEHJEM 31X-28DXA,STATOIL OIL & GAS,2018-01-01,2023-12-01,9702.6,41166.95,2018-01-01,281.15,26932.899464142363,72,"Bakken Shale, US",Williston
33-053-07093-0000,JOHNSON 31X-6CXD,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,8914.08,38329.78999999999,2018-01-01,464.49,25276.336940973073,72,"Permian Basin, US",Permian
33-053-07173-0000,HA-STATE- 152-95-1621H-7,XTO ENERGY INC,2018-01-01,2023-12-01,7009.549999999999,23985.38,2018-01-01,270.31,25124.043404675132,72,"Bakken Shale, US",Williston
33-053-07266-0000,ROLFSON S 5198 11-29 2TX,BURLINGTON RESOURCES,2018-01-01,2023-12-01,9956.009999999998,27046.27,2018-01-01,497.52,25794.361330189975,72,"Eagle Ford, US",Gulf Coast
33-053-07291-0000,GULLIKSON 14-35H,ENERPLUS RESOURCES,2018-01-01,2023-12-01,10836.580000000002,40341.380000000005,2018-01-01,764.68,25107.43734516926,72,"Eagle Ford, US",Gulf Coast
33-053-07344-0000,FORT BERTHOLD 152-94-13B-24-11H,EXXONMOBIL,2018-01-01,2023-12-01,23729.149999999998,84159.35,2018-01-01,1042.46,25528.705190518376,72,"Permian Basin, US",Permian
33-053-07393-0000,FORLAND  5198 41-33 5B,XTO ENERGY INC,2018-01-01,2023-12-01,5895.5599999999995,31714.27,2018-01-01,483.07,25487.356807658576,72,"Bakken Shale, US",Williston
33-053-07702-0000,WASP 150-94-11C-12H,PETRO SHALE,2018-01-01,2023-12-01,22288.739999999998,107913.57999999999,2018-01-01,624.71,24928.82842477961,72,"Bakken Shale, US",Williston
33-053-07717-0000,HAGEN BANKS 5198 13-6 11B,PETRO HUNT,2018-01-01,2023-12-01,9158.890000000001,40914.93000000001,2018-01-01,529.36,26539.928982996546,72,"Permian Basin, US",Permian
33-053-04335-0000,ROWE 150-101-1-12-4H,STATOIL OIL & GAS,2018-01-01,2023-12-01,8184.459999999999,39189.06,2018-01-01,562.27,25436.655694300694,72,"Bakken Shale, US",Williston
33-053-04607-0000,LUCILLE 1X-27H,ENERPLUS RESOURCES,2018-01-01,2023-12-01,11181.49,32049.960000000003,2018-01-01,436.17,26180.239161323567,72,"Eagle Ford, US",Gulf Coast
33-053-04726-0000,ROLLEFSTAD FEDERAL 7-3H-1,CONOCO PHILLIPS,2018-01-01,2023-12-01,10436.929999999998,37317.439999999995,2018-01-01,344.33,25660.923144004388,72,"Bakken Shale, US",Williston
33-053-04734-0000,WAHPETON 10-16H2,EXXONMOBIL,2018-01-01,2023-12-01,11168.96,54038.030000000006,2018-01-01,613.6,25562.87020630508,72,"Permian Basin, US",Permian
33-053-05059-0000,SALERS 2-27H,EMERALD BAY ENERGY,2018-01-01,2023-12-01,5601.419999999999,35400.649999999994,2018-01-01,428.45,25284.513934978066,72,"Permian Basin, US",Permian
